date,name,category,value
1990,Antigua and Barbuda,Caribbean,2775.856583
1991,Antigua and Barbuda,Caribbean,2894.786411
1992,Antigua and Barbuda,Caribbean,3023.718846
1993,Antigua and Barbuda,Caribbean,3164.718631
1994,Antigua and Barbuda,Caribbean,3315.718113
1995,Antigua and Barbuda,Caribbean,3474.357139
1996,Antigua and Barbuda,Caribbean,3632.254768
1997,Antigua and Barbuda,Caribbean,3781.692748
1998,Antigua and Barbuda,Caribbean,3943.439195
1999,Antigua and Barbuda,Caribbean,4102.967912
2000,Antigua and Barbuda,Caribbean,4253.391408
2001,Antigua and Barbuda,Caribbean,4385.147926
2002,Antigua and Barbuda,Caribbean,4504.00471
2003,Antigua and Barbuda,Caribbean,4609.275136
2004,Antigua and Barbuda,Caribbean,4768.161869
2005,Antigua and Barbuda,Caribbean,4921.667669
2006,Antigua and Barbuda,Caribbean,5077.20133
2007,Antigua and Barbuda,Caribbean,5216.632424
2008,Antigua and Barbuda,Caribbean,5353.322963
2009,Antigua and Barbuda,Caribbean,5489.481942
2010,Antigua and Barbuda,Caribbean,5680.614162
2011,Antigua and Barbuda,Caribbean,5876.624986
2012,Antigua and Barbuda,Caribbean,5994.840583
2013,Antigua and Barbuda,Caribbean,6101.445591
2014,Antigua and Barbuda,Caribbean,6200.044295
2015,Antigua and Barbuda,Caribbean,6285.406075
2016,Antigua and Barbuda,Caribbean,6361.650067
2017,Antigua and Barbuda,Caribbean,6423.682397
2018,Antigua and Barbuda,Caribbean,6475.700618
2019,Antigua and Barbuda,Caribbean,6519.291878
1990,Bahamas,Caribbean,13517.49327
1991,Bahamas,Caribbean,13711.50002
1992,Bahamas,Caribbean,13869.07463
1993,Bahamas,Caribbean,14005.0488
1994,Bahamas,Caribbean,14152.0265
1995,Bahamas,Caribbean,14331.85749
1996,Bahamas,Caribbean,14548.01068
1997,Bahamas,Caribbean,14799.44598
1998,Bahamas,Caribbean,15088.29087
1999,Bahamas,Caribbean,15373.70558
2000,Bahamas,Caribbean,15657.79274
2001,Bahamas,Caribbean,15964.14608
2002,Bahamas,Caribbean,16290.53224
2003,Bahamas,Caribbean,16649.47679
2004,Bahamas,Caribbean,17047.93543
2005,Bahamas,Caribbean,17440.05929
2006,Bahamas,Caribbean,17834.62069
2007,Bahamas,Caribbean,18250.84064
2008,Bahamas,Caribbean,18680.76133
2009,Bahamas,Caribbean,19082.71952
2010,Bahamas,Caribbean,19479.89303
2011,Bahamas,Caribbean,19875.35943
2012,Bahamas,Caribbean,20227.57595
2013,Bahamas,Caribbean,20535.65541
2014,Bahamas,Caribbean,20735.91769
2015,Bahamas,Caribbean,20873.92485
2016,Bahamas,Caribbean,20993.31818
2017,Bahamas,Caribbean,21114.68414
2018,Bahamas,Caribbean,21356.63378
2019,Bahamas,Caribbean,21603.84263
1990,Barbados,Caribbean,19880.58707
1991,Barbados,Caribbean,19949.93004
1992,Barbados,Caribbean,20021.44009
1993,Barbados,Caribbean,20109.08014
1994,Barbados,Caribbean,20221.72876
1995,Barbados,Caribbean,20359.71501
1996,Barbados,Caribbean,20522.50716
1997,Barbados,Caribbean,20692.65408
1998,Barbados,Caribbean,20860.49435
1999,Barbados,Caribbean,21016.87531
2000,Barbados,Caribbean,21141.09125
2001,Barbados,Caribbean,21223.86505
2002,Barbados,Caribbean,21278.84029
2003,Barbados,Caribbean,21303.275
2004,Barbados,Caribbean,21316.4712
2005,Barbados,Caribbean,21294.20434
2006,Barbados,Caribbean,21203.61892
2007,Barbados,Caribbean,21042.39131
2008,Barbados,Caribbean,20917.30021
2009,Barbados,Caribbean,20778.80834
2010,Barbados,Caribbean,20652.21425
2011,Barbados,Caribbean,20528.68617
2012,Barbados,Caribbean,20356.25626
2013,Barbados,Caribbean,20277.7656
2014,Barbados,Caribbean,20356.66092
2015,Barbados,Caribbean,20440.54366
2016,Barbados,Caribbean,20531.25321
2017,Barbados,Caribbean,20604.10029
2018,Barbados,Caribbean,20646.88042
2019,Barbados,Caribbean,20647.77373
1990,Belize,Caribbean,13655.37567
1991,Belize,Caribbean,13822.74537
1992,Belize,Caribbean,14029.4952
1993,Belize,Caribbean,14293.15364
1994,Belize,Caribbean,14602.63273
1995,Belize,Caribbean,14962.34862
1996,Belize,Caribbean,15380.65157
1997,Belize,Caribbean,15850.66123
1998,Belize,Caribbean,16391.04169
1999,Belize,Caribbean,17017.91292
2000,Belize,Caribbean,17712.51222
2001,Belize,Caribbean,18511.01641
2002,Belize,Caribbean,19397.23891
2003,Belize,Caribbean,20293.47442
2004,Belize,Caribbean,21386.46749
2005,Belize,Caribbean,22594.09935
2006,Belize,Caribbean,23800.05043
2007,Belize,Caribbean,24990.60718
2008,Belize,Caribbean,26090.45853
2009,Belize,Caribbean,27160.56912
2010,Belize,Caribbean,28243.67514
2011,Belize,Caribbean,29316.16605
2012,Belize,Caribbean,30389.15329
2013,Belize,Caribbean,31485.86753
2014,Belize,Caribbean,32651.75784
2015,Belize,Caribbean,33777.71058
2016,Belize,Caribbean,34920.43182
2017,Belize,Caribbean,36079.15346
2018,Belize,Caribbean,37247.78973
2019,Belize,Caribbean,38407.51387
1990,Cuba,Caribbean,2709132.203
1991,Cuba,Caribbean,2761268.971
1992,Cuba,Caribbean,2806077.168
1993,Cuba,Caribbean,2845199.425
1994,Cuba,Caribbean,2883368.787
1995,Cuba,Caribbean,2922917.553
1996,Cuba,Caribbean,2962952.49
1997,Cuba,Caribbean,2998874.273
1998,Cuba,Caribbean,3025139.741
1999,Cuba,Caribbean,3040916.004
2000,Cuba,Caribbean,3046045.441
2001,Cuba,Caribbean,3039765.348
2002,Cuba,Caribbean,3027479.969
2003,Cuba,Caribbean,3008897.888
2004,Cuba,Caribbean,2983486.278
2005,Cuba,Caribbean,2951966.797
2006,Cuba,Caribbean,2910909.346
2007,Cuba,Caribbean,2842412.936
2008,Cuba,Caribbean,2771387.145
2009,Cuba,Caribbean,2699966.855
2010,Cuba,Caribbean,2631655.288
2011,Cuba,Caribbean,2568669.854
2012,Cuba,Caribbean,2513432.84
2013,Cuba,Caribbean,2464310.946
2014,Cuba,Caribbean,2422698.325
2015,Cuba,Caribbean,2403059.161
2016,Cuba,Caribbean,2387600.195
2017,Cuba,Caribbean,2372919.726
2018,Cuba,Caribbean,2358088.812
2019,Cuba,Caribbean,2343205.944
1990,Dominica,Caribbean,5465.595916
1991,Dominica,Caribbean,5399.167903
1992,Dominica,Caribbean,5346.263135
1993,Dominica,Caribbean,5309.00839
1994,Dominica,Caribbean,5278.608391
1995,Dominica,Caribbean,5249.70625
1996,Dominica,Caribbean,5216.980478
1997,Dominica,Caribbean,5178.961072
1998,Dominica,Caribbean,5136.696597
1999,Dominica,Caribbean,5115.277745
2000,Dominica,Caribbean,5112.451391
2001,Dominica,Caribbean,5089.899571
2002,Dominica,Caribbean,5092.644863
2003,Dominica,Caribbean,5092.524674
2004,Dominica,Caribbean,5113.473949
2005,Dominica,Caribbean,5145.848425
2006,Dominica,Caribbean,5202.865352
2007,Dominica,Caribbean,5261.520453
2008,Dominica,Caribbean,5307.408143
2009,Dominica,Caribbean,5371.883617
2010,Dominica,Caribbean,5434.600967
2011,Dominica,Caribbean,5479.201733
2012,Dominica,Caribbean,5500.566971
2013,Dominica,Caribbean,5517.247627
2014,Dominica,Caribbean,5542.272624
2015,Dominica,Caribbean,5565.248674
2016,Dominica,Caribbean,5587.154703
2017,Dominica,Caribbean,5610.42757
2018,Dominica,Caribbean,5633.781799
2019,Dominica,Caribbean,5654.89869
1990,Dominican Republic,Caribbean,497976.0594
1991,Dominican Republic,Caribbean,520538.1517
1992,Dominican Republic,Caribbean,544363.7631
1993,Dominican Republic,Caribbean,568859.1043
1994,Dominican Republic,Caribbean,594792.4033
1995,Dominican Republic,Caribbean,621814.3986
1996,Dominican Republic,Caribbean,649585.3906
1997,Dominican Republic,Caribbean,676835.6941
1998,Dominican Republic,Caribbean,701631.344
1999,Dominican Republic,Caribbean,723996.6969
2000,Dominican Republic,Caribbean,744670.2859
2001,Dominican Republic,Caribbean,768863.9245
2002,Dominican Republic,Caribbean,791314.6284
2003,Dominican Republic,Caribbean,809437.1257
2004,Dominican Republic,Caribbean,821174.0989
2005,Dominican Republic,Caribbean,828671.2075
2006,Dominican Republic,Caribbean,833489.8928
2007,Dominican Republic,Caribbean,839115.7661
2008,Dominican Republic,Caribbean,840929.1675
2009,Dominican Republic,Caribbean,840917.005
2010,Dominican Republic,Caribbean,839987.9199
2011,Dominican Republic,Caribbean,838762.4261
2012,Dominican Republic,Caribbean,837610.8054
2013,Dominican Republic,Caribbean,834323.514
2014,Dominican Republic,Caribbean,833056.5295
2015,Dominican Republic,Caribbean,833675.4781
2016,Dominican Republic,Caribbean,836838.1524
2017,Dominican Republic,Caribbean,842555.892
2018,Dominican Republic,Caribbean,852854.682
2019,Dominican Republic,Caribbean,864334.2723
1990,Grenada,Caribbean,5529.872313
1991,Grenada,Caribbean,5679.679708
1992,Grenada,Caribbean,5886.652382
1993,Grenada,Caribbean,6143.527313
1994,Grenada,Caribbean,6446.122388
1995,Grenada,Caribbean,6786.812847
1996,Grenada,Caribbean,7164.151889
1997,Grenada,Caribbean,7559.782528
1998,Grenada,Caribbean,7952.752352
1999,Grenada,Caribbean,8319.224847
2000,Grenada,Caribbean,8636.744261
2001,Grenada,Caribbean,8904.465868
