date,name,category,value
1990-01-01,Armenia,Central Asia,703687.0717
1991-01-01,Armenia,Central Asia,702074.4412
1992-01-01,Armenia,Central Asia,699135.1321
1993-01-01,Armenia,Central Asia,695702.0565
1994-01-01,Armenia,Central Asia,692129.3942
1995-01-01,Armenia,Central Asia,688609.1179
1996-01-01,Armenia,Central Asia,686060.2887
1997-01-01,Armenia,Central Asia,683713.5086
1998-01-01,Armenia,Central Asia,682764.5385
1999-01-01,Armenia,Central Asia,683134.8779
2000-01-01,Armenia,Central Asia,683680.9643
2001-01-01,Armenia,Central Asia,684157.5121
2002-01-01,Armenia,Central Asia,683988.6527
2003-01-01,Armenia,Central Asia,684328.1557
2004-01-01,Armenia,Central Asia,685249.7304
2005-01-01,Armenia,Central Asia,684936.488
2006-01-01,Armenia,Central Asia,682965.4924
2007-01-01,Armenia,Central Asia,680400.5179
2008-01-01,Armenia,Central Asia,677641.802
2009-01-01,Armenia,Central Asia,674896.321
2010-01-01,Armenia,Central Asia,673611.0642
2011-01-01,Armenia,Central Asia,671260.6966
2012-01-01,Armenia,Central Asia,669073.191
2013-01-01,Armenia,Central Asia,666441.8556
2014-01-01,Armenia,Central Asia,663325.0958
2015-01-01,Armenia,Central Asia,660311.8019
2016-01-01,Armenia,Central Asia,657118.8958
2017-01-01,Armenia,Central Asia,653855.8661
2018-01-01,Armenia,Central Asia,650776.5174
2019-01-01,Armenia,Central Asia,647451.5307
1990-01-01,Azerbaijan,Central Asia,1019571.533
1991-01-01,Azerbaijan,Central Asia,1038620.691
1992-01-01,Azerbaijan,Central Asia,1055844.024
1993-01-01,Azerbaijan,Central Asia,1072336.555
1994-01-01,Azerbaijan,Central Asia,1090154.973
1995-01-01,Azerbaijan,Central Asia,1108623.426
1996-01-01,Azerbaijan,Central Asia,1130075.545
1997-01-01,Azerbaijan,Central Asia,1155145.002
1998-01-01,Azerbaijan,Central Asia,1181281.106
1999-01-01,Azerbaijan,Central Asia,1208563.277
2000-01-01,Azerbaijan,Central Asia,1236984.334
2001-01-01,Azerbaijan,Central Asia,1267275.083
2002-01-01,Azerbaijan,Central Asia,1300205.665
2003-01-01,Azerbaijan,Central Asia,1336393.094
2004-01-01,Azerbaijan,Central Asia,1376007.005
2005-01-01,Azerbaijan,Central Asia,1416852.646
2006-01-01,Azerbaijan,Central Asia,1458606.859
2007-01-01,Azerbaijan,Central Asia,1493689.737
2008-01-01,Azerbaijan,Central Asia,1522204.879
2009-01-01,Azerbaijan,Central Asia,1547883.995
2010-01-01,Azerbaijan,Central Asia,1567957.471
2011-01-01,Azerbaijan,Central Asia,1581613.081
2012-01-01,Azerbaijan,Central Asia,1597217.222
2013-01-01,Azerbaijan,Central Asia,1609364.514
2014-01-01,Azerbaijan,Central Asia,1633101.758
2015-01-01,Azerbaijan,Central Asia,1657889.534
2016-01-01,Azerbaijan,Central Asia,1683537.048
2017-01-01,Azerbaijan,Central Asia,1709309.308
2018-01-01,Azerbaijan,Central Asia,1737469.881
2019-01-01,Azerbaijan,Central Asia,1766590.64
1990-01-01,Georgia,Central Asia,957503.2669
1991-01-01,Georgia,Central Asia,948319.0318
1992-01-01,Georgia,Central Asia,935613.458
1993-01-01,Georgia,Central Asia,919878.6823
1994-01-01,Georgia,Central Asia,903364.8776
1995-01-01,Georgia,Central Asia,887841.8484
1996-01-01,Georgia,Central Asia,874998.2646
1997-01-01,Georgia,Central Asia,863560.0992
1998-01-01,Georgia,Central Asia,852189.5575
1999-01-01,Georgia,Central Asia,841597.5064
2000-01-01,Georgia,Central Asia,831774.7451
2001-01-01,Georgia,Central Asia,822413.6399
2002-01-01,Georgia,Central Asia,814364.3741
2003-01-01,Georgia,Central Asia,807090.7436
2004-01-01,Georgia,Central Asia,800081.7748
2005-01-01,Georgia,Central Asia,794497.9699
2006-01-01,Georgia,Central Asia,790300.4281
2007-01-01,Georgia,Central Asia,785894.1101
2008-01-01,Georgia,Central Asia,781324.8349
2009-01-01,Georgia,Central Asia,777856.8529
2010-01-01,Georgia,Central Asia,774705.9096
2011-01-01,Georgia,Central Asia,768969.4197
2012-01-01,Georgia,Central Asia,763284.9199
2013-01-01,Georgia,Central Asia,758722.2142
2014-01-01,Georgia,Central Asia,752884.819
2015-01-01,Georgia,Central Asia,746619.3682
2016-01-01,Georgia,Central Asia,739457.7331
2017-01-01,Georgia,Central Asia,731064.6413
2018-01-01,Georgia,Central Asia,721766.8107
2019-01-01,Georgia,Central Asia,711943.7844
1990-01-01,Kazakhstan,Central Asia,2793494.629
1991-01-01,Kazakhstan,Central Asia,2770667.708
